Age,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,HourlyRate,JobLevel,JobRole,NumCompaniesWorked,OverTime,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
48,117,1,22,3,3,1900,58,4,3,3,0,11,24,3,3,22,17,4,7
34,1069,1,2,1,1,256,45,2,4,1,0,17,10,2,2,10,9,1,9
23,507,1,20,1,1,1533,97,2,2,0,0,14,5,2,3,4,3,1,2
31,1062,1,24,3,3,1252,96,2,0,1,0,19,10,2,3,10,9,1,8
36,1041,0,13,3,0,829,36,1,1,4,0,13,8,2,3,5,2,0,4
36,311,1,7,3,1,1659,77,1,2,2,0,11,15,4,3,4,3,1,3
30,1329,2,29,4,1,1211,61,2,7,8,0,19,8,3,3,4,3,0,3
30,438,1,18,3,1,194,75,1,6,1,0,14,5,4,2,5,4,0,4
58,1055,1,1,3,3,1423,76,5,5,3,1,21,32,3,3,9,8,1,5
35,607,1,9,3,1,880,66,3,4,1,1,20,17,2,3,17,14,5,15
29,906,1,10,3,1,994,92,1,6,6,1,20,3,5,3,0,0,0,0
53,1070,1,3,4,3,386,45,4,5,3,1,16,21,5,2,5,3,1,3
32,585,1,10,3,1,1720,56,1,6,6,0,13,10,3,2,5,2,1,3
23,977,1,10,3,5,1592,45,1,6,2,0,16,4,2,3,2,2,2,2
34,628,1,8,3,3,2068,82,2,2,2,0,12,6,3,4,4,3,1,2
54,142,0,26,3,0,148,30,4,3,2,1,12,23,3,3,5,3,4,4
38,152,2,10,3,5,983,85,2,7,1,1,13,6,1,3,5,3,1,3
34,1065,2,23,4,2,60,72,2,7,0,0,20,10,2,3,9,5,8,7
47,571,2,14,3,3,1503,78,2,7,3,1,17,11,4,2,5,4,1,2
35,1361,2,17,4,1,1218,94,2,7,3,1,15,15,2,3,7,7,1,7
54,1441,1,17,3,5,1013,56,3,4,8,0,11,22,2,3,10,7,0,8
22,534,1,15,3,3,144,59,1,2,1,0,15,1,5,3,0,0,0,0
46,1485,1,18,3,3,550,87,2,4,2,0,14,19,5,2,10,7,0,8
52,1490,1,4,2,1,546,30,4,3,2,0,13,31,2,1,5,2,1,4
35,1212,2,8,2,2,1243,78,3,7,4,1,11,16,6,2,13,2,4,12
33,530,2,16,3,1,1681,36,2,7,1,1,25,7,2,3,6,5,1,2
55,1117,2,18,5,1,597,83,4,3,3,0,23,37,2,3,10,9,7,7
25,266,1,1,3,3,1303,40,1,6,1,0,18,2,3,2,2,2,2,1
53,1219,2,2,4,1,23,78,4,3,2,0,16,31,3,3,25,8,3,7
36,1396,1,5,2,1,304,62,2,2,8,0,16,16,3,4,13,11,3,7
50,328,1,1,3,3,249,86,1,2,2,0,15,5,2,2,3,2,0,2
29,441,1,8,1,4,1544,39,2,0,3,0,13,9,3,3,7,7,0,7
24,1448,2,1,1,5,554,62,1,8,1,1,16,6,4,3,5,3,1,4
36,506,1,3,3,5,397,30,2,6,4,0,12,10,2,3,8,0,7,7
34,790,2,24,4,3,1489,40,2,7,0,1,23,16,2,4,15,9,10,10
43,982,1,12,3,1,520,59,4,5,1,0,11,25,3,3,25,10,3,9
48,1262,1,1,4,3,1116,35,4,3,2,0,22,27,3,2,5,4,2,1
