Age,BusinessTravel,DailyRate,Department,DistanceFromHome,EducationField,EmployeeNumber,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,MaritalStatus,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
43,2,920,1,3,1,1255,1,96,1,5,5,1,3,0,14,2,1,25,2,3,8,7,0,7
35,2,1146,0,26,1,2040,0,31,3,3,1,2,1,1,16,3,0,9,2,3,9,0,1,7
41,2,263,1,6,3,957,1,59,3,1,2,2,2,1,13,3,0,20,3,3,18,13,2,17
43,2,1473,1,8,4,526,0,74,3,2,0,0,4,1,14,4,0,8,3,3,5,2,0,2
36,2,164,2,2,3,513,1,61,2,3,7,1,1,0,13,2,2,10,2,3,10,9,9,0
44,2,1488,2,1,2,68,0,75,3,2,7,0,5,1,21,3,1,9,2,2,4,3,1,3
30,0,990,1,7,5,1482,1,64,3,1,6,0,1,0,13,2,2,1,2,2,1,0,0,0
41,1,857,1,10,1,199,1,91,2,4,3,0,4,0,13,2,1,21,2,2,7,6,7,7
38,0,1327,2,2,1,361,1,39,2,2,7,1,3,0,18,4,1,13,0,3,8,7,7,5
35,2,1229,1,8,1,63,1,36,4,1,2,1,1,0,19,4,0,1,2,3,1,0,0,1
45,2,1234,2,11,1,1045,0,90,3,4,3,1,3,0,13,2,1,26,4,4,9,3,1,1
22,0,457,1,26,4,1605,0,85,2,1,6,1,1,1,14,2,0,4,2,2,4,2,1,3
39,2,1122,1,6,3,932,1,70,3,1,2,1,7,1,21,4,0,8,2,1,2,2,2,2
34,1,426,1,10,1,1615,1,42,4,2,4,0,1,0,13,1,1,9,3,3,9,7,7,2
42,2,933,1,29,1,836,1,98,3,2,4,1,1,0,13,4,1,10,3,2,9,8,7,8
33,1,1296,1,6,1,692,1,30,3,2,0,0,3,0,23,3,1,15,2,1,13,11,4,7
26,2,1355,0,25,1,177,0,61,3,1,1,1,1,0,23,4,1,8,3,3,8,7,5,7
53,1,124,2,2,2,1050,0,38,2,3,7,1,2,0,12,1,1,30,2,3,15,7,6,12
35,2,1490,1,11,3,2003,1,43,3,1,2,1,7,1,11,3,1,5,3,3,2,2,2,2
29,1,461,1,1,1,1753,1,70,4,2,0,2,8,1,12,4,0,10,5,4,3,2,0,2
41,2,314,0,1,0,734,1,59,2,5,3,1,1,0,12,2,1,22,3,3,22,7,2,10
28,2,1144,2,10,3,1056,1,74,3,1,8,1,1,0,22,2,0,1,5,3,1,0,0,0
38,2,330,1,17,1,1088,0,65,2,3,0,1,0,0,18,1,1,20,4,2,19,9,1,9
51,2,632,2,21,2,120,1,71,3,2,7,2,0,1,22,4,0,11,2,1,10,7,1,0
35,2,556,1,23,1,261,1,50,2,2,4,1,3,1,13,1,0,8,1,3,1,0,0,1
51,2,1169,1,7,3,211,1,34,2,2,4,1,2,0,17,3,0,10,2,3,1,0,0,0
29,2,408,2,23,1,1165,0,45,2,3,7,1,1,0,13,1,1,11,3,1,11,8,3,10
26,2,1443,2,23,2,72,0,47,2,2,7,1,7,1,19,3,1,5,2,2,2,2,0,0
29,2,468,1,28,3,2054,0,73,2,1,6,2,1,0,14,2,0,5,3,1,5,4,0,4
34,2,1397,1,1,1,683,1,42,3,1,6,1,1,0,12,4,1,10,4,2,10,9,8,8
23,2,977,1,10,5,1592,1,45,4,1,6,1,2,0,16,4,1,4,2,3,2,2,2,2
36,0,894,1,1,3,1662,0,33,2,2,4,1,0,0,15,3,0,4,6,3,3,2,1,2
